Name: 山东卫视, URL: http://221.213.69.82:9901/tsfile/live/0126_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 635 ms
Name: 山东卫视, URL: http://36.35.16.98:9901/tsfile/live/0001_28.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 698 ms
Name: 山东卫视, URL: http://58.245.97.28:9901/tsfile/live/0131_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 951 ms
Name: 山东卫视, URL: http://220.164.192.48:50085/tsfile/live/0121_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 973 ms
Name: 山东卫视, URL: http://61.136.67.238:50085/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 993 ms
Name: 山东卫视, URL: http://110.189.102.15:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1118 ms
Name: 山东卫视, URL: http://121.19.134.125:808/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1509 ms
Name: 山东卫视, URL: http://58.51.111.46:1111/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1951 ms
Name: 山东卫视, URL: http://115.149.139.141:10001/tsfile/live/0131_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 2296 ms
Name: 山东卫视, URL: http://58.19.38.162:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 3620 ms
Name: 山西卫视, URL: http://60.220.167.241:8083/rtp/226.0.2.152:9128$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 53 ms
Name: 山西卫视, URL: http://171.122.158.51:8084/rtp/226.0.2.152:9128$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 169 ms
Name: 山西卫视, URL: http://171.125.90.130:6000/rtp/226.0.2.152:9128$1920x1080, Date: None, Resolution: 1920x1080, Response Time: 201 ms
Name: 山西卫视, URL: http://60.220.167.85:8083/rtp/226.0.2.11:8000$720x576, Date: None, Resolution: 720x576, Response Time: 70 ms
Name: 山西卫视, URL: http://183.130.6.35:8889/rtp/233.50.201.51:5140$720x576, Date: None, Resolution: 720x576, Response Time: 169 ms
Name: 山西卫视, URL: http://171.122.158.51:8084/rtp/226.0.2.11:8000$720x576, Date: None, Resolution: 720x576, Response Time: 201 ms
Name: 山西卫视, URL: http://123.113.254.161:8012/rtp/239.3.1.42:8172$720x576, Date: None, Resolution: 720x576, Response Time: 248 ms
Name: 山西卫视, URL: http://60.220.167.85:8082/rtp/226.0.2.11:8000$720x576, Date: None, Resolution: 720x576, Response Time: 274 ms
Name: 山西卫视, URL: http://123.118.231.179:9090/rtp/239.3.1.42:8172$720x576, Date: None, Resolution: 720x576, Response Time: 291 ms
Name: 山西卫视, URL: http://sweetown.fun:4000/rtp/239.3.1.42:8172$720x576, Date: None, Resolution: 720x576, Response Time: 375 ms
Name: 山西卫视, URL: http://sweetown.fun:4000/rtp/239.3.1.42:8172$720x576, Date: None, Resolution: 720x576, Response Time: 375 ms
Name: 山西卫视, URL: http://171.125.90.130:6000/rtp/226.0.2.11:8000$720x576, Date: None, Resolution: 720x576, Response Time: 375 ms
Name: 山西卫视, URL: http://222.68.33.45:9898/rtp/239.45.1.229:5140$720x576, Date: None, Resolution: 720x576, Response Time: 375 ms
Name: 山西卫视, URL: http://61.188.254.218:9527/rtp/239.93.0.6:5140$720x576, Date: None, Resolution: 720x576, Response Time: 375 ms
Name: 山西卫视, URL: http://ayolee.com:5253/rtp/239.93.0.6:5140, Date: 2024-06-06, Resolution: None, Response Time: 0 ms
Name: 山西卫视, URL: http://171.213.144.105:9999/rtp/239.93.0.6:5140, Date: 2024-10-05, Resolution: None, Response Time: 0 ms
Name: 山西卫视, URL: http://60.27.20.30:5555/rtp/225.1.1.50:5002, Date: 2024-09-30, Resolution: None, Response Time: 9 ms
Name: 山西卫视, URL: http://220.188.227.244:9999/rtp/233.50.201.51:5140, Date: 2024-10-04, Resolution: None, Response Time: 12 ms
Name: 山西卫视, URL: http://60.220.167.130:8085/rtp/226.0.2.11:8000, Date: 2024-10-03, Resolution: None, Response Time: 37 ms
Name: 山西卫视, URL: http://60.220.167.130:8085/rtp/226.0.2.152:9128, Date: 2024-10-03, Resolution: None, Response Time: 37 ms
Name: 山西卫视, URL: http://171.105.201.164:4022/rtp/239.81.0.49:4056, Date: 2024-08-18, Resolution: None, Response Time: 43 ms
Name: 山西卫视, URL: http://183.130.6.35:8889/rtp/233.50.201.51:5140, Date: 2024-10-02, Resolution: None, Response Time: 55 ms
Name: 山西卫视, URL: http://171.116.151.33:8084/rtp/226.0.2.11:8000, Date: 2024-10-03, Resolution: None, Response Time: 56 ms
Name: 山西卫视, URL: http://171.116.151.33:8084/rtp/226.0.2.152:9128, Date: 2024-10-03, Resolution: None, Response Time: 56 ms
Name: 山西卫视, URL: http://123.113.254.161:8012/rtp/239.3.1.42:8172, Date: 2024-08-15, Resolution: None, Response Time: 87 ms
Name: 山西卫视, URL: http://1.82.70.88:8014/rtp/239.112.205.46:5140, Date: 2024-10-04, Resolution: None, Response Time: 98 ms
Name: 山西卫视, URL: http://1.82.70.88:8010/rtp/239.112.205.46:5140, Date: 2024-10-04, Resolution: None, Response Time: 99 ms
Name: 山西卫视, URL: http://125.126.201.93:9999/rtp/233.50.201.51:5140, Date: 2024-10-03, Resolution: None, Response Time: 101 ms
Name: 山西卫视, URL: http://118.79.115.210:6000/rtp/226.0.2.11:8000, Date: 2024-10-01, Resolution: None, Response Time: 103 ms
Name: 山西卫视, URL: http://118.79.115.210:6000/rtp/226.0.2.152:9128, Date: 2024-10-01, Resolution: None, Response Time: 103 ms
Name: 山西卫视, URL: http://60.220.167.130:8083/rtp/226.0.2.11:8000, Date: 2024-10-03, Resolution: None, Response Time: 112 ms
Name: 山西卫视, URL: http://60.220.167.130:8083/rtp/226.0.2.152:9128, Date: 2024-10-03, Resolution: None, Response Time: 112 ms
Name: 山西卫视, URL: http://60.220.167.197:8082/rtp/226.0.2.11:8000, Date: 2024-10-03, Resolution: None, Response Time: 115 ms
Name: 山西卫视, URL: http://60.220.167.197:8082/rtp/226.0.2.152:9128, Date: 2024-10-03, Resolution: None, Response Time: 115 ms
Name: 山西卫视, URL: http://123.122.163.183:19999/rtp/239.3.1.42:8172, Date: 2024-10-02, Resolution: None, Response Time: 122 ms
Name: 山西卫视, URL: http://114.241.57.171:4000/rtp/239.3.1.42:8172, Date: 2024-10-03, Resolution: None, Response Time: 139 ms
Name: 山西卫视, URL: http://123.113.110.201:4022/rtp/239.3.1.42:8172, Date: 2024-10-04, Resolution: None, Response Time: 140 ms
Name: 山西卫视, URL: http://123.113.237.160:8888/rtp/239.3.1.42:8172, Date: 2024-10-04, Resolution: None, Response Time: 148 ms
Name: 山西卫视, URL: http://114.236.33.79:8866/rtp/239.49.1.51:6000, Date: 2024-10-04, Resolution: None, Response Time: 148 ms
Name: 山西卫视, URL: http://sweetown.fun:4000/rtp/239.3.1.42:8172, Date: 2024-05-10, Resolution: None, Response Time: 160 ms
Name: 山西卫视, URL: http://114.246.193.16:8888/rtp/239.3.1.42:8172, Date: 2024-10-04, Resolution: None, Response Time: 176 ms
Name: 山西卫视, URL: http://1.82.70.88:8011/rtp/239.112.205.46:5140, Date: 2024-10-04, Resolution: None, Response Time: 188 ms
Name: 山西卫视, URL: http://118.79.7.119:6001/rtp/226.0.2.11:8000, Date: 2024-10-05, Resolution: None, Response Time: 195 ms
Name: 山西卫视, URL: http://118.79.7.119:6001/rtp/226.0.2.152:9128, Date: 2024-10-05, Resolution: None, Response Time: 195 ms
Name: 山西卫视, URL: http://171.118.210.200:8083/rtp/226.0.2.11:8000, Date: 2024-10-03, Resolution: None, Response Time: 206 ms
Name: 山西卫视, URL: http://171.127.71.107:8084/rtp/226.0.2.11:8000, Date: 2024-10-03, Resolution: None, Response Time: 206 ms
Name: 山西卫视, URL: http://171.118.210.200:8083/rtp/226.0.2.152:9128, Date: 2024-10-03, Resolution: None, Response Time: 206 ms
Name: 山西卫视, URL: http://171.127.71.107:8084/rtp/226.0.2.152:9128, Date: 2024-10-03, Resolution: None, Response Time: 206 ms
Name: 山西卫视, URL: http://119.41.139.215:4022/rtp/239.253.64.31:5140, Date: 2024-10-05, Resolution: None, Response Time: 210 ms
Name: 山西卫视, URL: http://116.226.30.31:4022/rtp/239.45.1.229:5140, Date: 2024-10-04, Resolution: None, Response Time: 214 ms
Name: 山西卫视, URL: http://171.213.207.69:4022/rtp/239.93.0.6:5140, Date: 2024-10-05, Resolution: None, Response Time: 247 ms
Name: 山西卫视, URL: http://60.220.167.241:8083/rtp/226.0.2.11:8000, Date: 2024-06-28, Resolution: None, Response Time: 255 ms
Name: 山西卫视, URL: http://60.220.167.241:8083/rtp/226.0.2.152:9128, Date: 2024-06-28, Resolution: None, Response Time: 255 ms
Name: 山西卫视, URL: http://123.112.241.85:5555/rtp/239.3.1.42:8172, Date: 2024-10-05, Resolution: None, Response Time: 292 ms
Name: 山西卫视, URL: http://222.68.33.45:9898/rtp/239.45.1.229:5140, Date: 2024-10-01, Resolution: None, Response Time: 299 ms
Name: 山西卫视, URL: http://171.127.71.107:8085/rtp/226.0.2.11:8000, Date: 2024-10-02, Resolution: None, Response Time: 300 ms
Name: 山西卫视, URL: http://171.127.71.107:8085/rtp/226.0.2.152:9128, Date: 2024-10-02, Resolution: None, Response Time: 300 ms
Name: 山西卫视, URL: http://123.118.231.179:9090/rtp/239.3.1.42:8172, Date: 2024-09-30, Resolution: None, Response Time: 301 ms
Name: 山西卫视, URL: http://222.212.152.220:4443/rtp/239.93.0.6:5140, Date: 2024-10-03, Resolution: None, Response Time: 307 ms
Name: 山西卫视, URL: http://111.165.213.195:8000/rtp/225.1.1.50:5002, Date: 2024-10-05, Resolution: None, Response Time: 318 ms
Name: 山西卫视, URL: http://171.122.158.51:8084/rtp/226.0.2.11:8000, Date: 2024-10-03, Resolution: None, Response Time: 319 ms
Name: 山西卫视, URL: http://171.122.158.51:8084/rtp/226.0.2.152:9128, Date: 2024-10-03, Resolution: None, Response Time: 319 ms
Name: 山西卫视, URL: http://171.117.70.185:8085/rtp/226.0.2.11:8000, Date: 2024-10-03, Resolution: None, Response Time: 331 ms
Name: 山西卫视, URL: http://171.117.70.185:8085/rtp/226.0.2.152:9128, Date: 2024-10-03, Resolution: None, Response Time: 331 ms
Name: 山西卫视, URL: http://171.212.235.245:17777/rtp/239.93.0.6:5140, Date: 2024-10-03, Resolution: None, Response Time: 345 ms
Name: 山西卫视, URL: http://183.191.136.105:8002/rtp/226.0.2.11:8000, Date: 2024-10-03, Resolution: None, Response Time: 350 ms
Name: 山西卫视, URL: http://183.191.136.105:8002/rtp/226.0.2.152:9128, Date: 2024-10-03, Resolution: None, Response Time: 350 ms
Name: 山西卫视, URL: http://171.212.235.244:17777/rtp/239.93.0.6:5140, Date: 2024-10-03, Resolution: None, Response Time: 350 ms
Name: 山西卫视, URL: http://183.184.170.93:8002/rtp/226.0.2.11:8000, Date: 2024-09-25, Resolution: None, Response Time: 351 ms
Name: 山西卫视, URL: http://183.184.170.93:8002/rtp/226.0.2.152:9128, Date: 2024-09-25, Resolution: None, Response Time: 351 ms
Name: 山西卫视, URL: http://114.254.188.49:9999/rtp/239.3.1.42:8172, Date: 2024-10-04, Resolution: None, Response Time: 358 ms
Name: 山西卫视, URL: http://125.109.62.72:9999/rtp/233.50.201.51:5140, Date: 2024-10-04, Resolution: None, Response Time: 359 ms
Name: 山西卫视, URL: http://115.230.181.212:9999/rtp/233.50.201.51:5140, Date: 2024-10-04, Resolution: None, Response Time: 369 ms
Name: 山西卫视, URL: http://221.205.180.219:8001/rtp/226.0.2.11:8000, Date: 2024-09-30, Resolution: None, Response Time: 375 ms
Name: 山西卫视, URL: http://221.205.180.219:8001/rtp/226.0.2.152:9128, Date: 2024-09-30, Resolution: None, Response Time: 375 ms
Name: 山西卫视, URL: http://58.219.246.68:4001/rtp/239.49.1.51:6000, Date: 2024-10-05, Resolution: None, Response Time: 375 ms
Name: 山西卫视, URL: http://121.237.244.81:8000/rtp/239.49.1.51:6000, Date: 2024-10-04, Resolution: None, Response Time: 375 ms
Name: 山西卫视, URL: http://222.95.92.12:4000/rtp/239.49.1.51:6000, Date: 2024-09-14, Resolution: None, Response Time: 375 ms
Name: 山西卫视, URL: http://117.62.126.92:9999/rtp/239.49.1.51:6000, Date: 2024-10-03, Resolution: None, Response Time: 375 ms
Name: 山西卫视, URL: http://49.67.155.17:10086/rtp/239.49.1.51:6000, Date: 2024-09-30, Resolution: None, Response Time: 375 ms
Name: 山西卫视, URL: http://180.109.222.184:8888/rtp/239.49.1.51:6000, Date: 2024-09-22, Resolution: None, Response Time: 375 ms
Name: 山西卫视, URL: http://49.76.186.70:8800/rtp/239.49.1.51:6000, Date: 2024-09-23, Resolution: None, Response Time: 375 ms
Name: 山西卫视, URL: http://125.93.74.27:9002/tsfile/live/0118_2.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 455 ms
Name: 山西卫视, URL: http://58.220.219.14:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 468 ms
Name: 山西卫视, URL: http://202.168.187.208:9898/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 470 ms
Name: 山西卫视, URL: http://36.35.16.98:9901/tsfile/live/0001_17.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 471 ms
Name: 山西卫视, URL: http://210.22.75.86:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 471 ms
Name: 山西卫视, URL: http://123.139.57.170:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 478 ms
Name: 山西卫视, URL: http://59.173.183.242:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 481 ms
Name: 山西卫视, URL: http://113.195.162.70:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 482 ms
Name: 山西卫视, URL: http://218.87.237.106:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 492 ms
Name: 山西卫视, URL: http://61.138.128.226:19901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 494 ms
Name: 山西卫视, URL: http://116.233.34.25:7777/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 494 ms
Name: 山西卫视, URL: http://60.12.183.46:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 495 ms
Name: 山西卫视, URL: http://113.57.20.158:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 498 ms
Name: 山西卫视, URL: http://58.57.21.166:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 502 ms
Name: 山西卫视, URL: http://124.128.73.58:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 503 ms
Name: 山西卫视, URL: http://218.87.237.106:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 511 ms
Name: 山西卫视, URL: http://218.87.237.105:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 512 ms
Name: 山西卫视, URL: http://61.157.139.15:9901/tsfile/live/2397_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 513 ms
Name: 山西卫视, URL: http://59.48.75.130:3052/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 535 ms
Name: 山西卫视, URL: http://58.216.229.130:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 536 ms
Name: 山西卫视, URL: http://113.57.20.158:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 582 ms
Name: 山西卫视, URL: http://58.216.229.130:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 627 ms
Name: 山西卫视, URL: http://221.213.69.82:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 635 ms
Name: 山西卫视, URL: http://116.128.224.11:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 654 ms
Name: 山西卫视, URL: http://36.35.16.98:9901/tsfile/live/0001_17.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 881 ms
Name: 山西卫视, URL: http://60.12.183.46:9901/tsfile/live/0109_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 884 ms
Name: 山西卫视, URL: http://220.164.192.48:50085/tsfile/live/0117_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 973 ms
Name: 山西卫视, URL: http://110.189.102.15:9901/tsfile/live/0139_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 1118 ms
Name: 山西卫视, URL: http://113.195.162.70:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 2738 ms
Name: 山西卫视, URL: http://218.87.237.105:9901/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 7030 ms
Name: 陕西卫视, URL: http://60.220.167.85:8083/rtp/226.0.2.53:8336$720x576, Date: None, Resolution: 720x576, Response Time: 106 ms
Name: 陕西卫视, URL: http://123.118.231.179:9090/rtp/239.3.1.41:8140$720x576, Date: None, Resolution: 720x576, Response Time: 133 ms
Name: 陕西卫视, URL: http://125.123.123.96:4022/rtp/233.50.201.59:5140$720x576, Date: None, Resolution: 720x576, Response Time: 147 ms
Name: 陕西卫视, URL: http://171.107.73.207:4000/rtp/239.81.0.89:4056$720x576, Date: None, Resolution: 720x576, Response Time: 184 ms
Name: 陕西卫视, URL: http://115.193.110.191:8888/rtp/233.50.201.59:5140$720x576, Date: None, Resolution: 720x576, Response Time: 307 ms
Name: 陕西卫视, URL: http://sweetown.fun:4000/rtp/239.3.1.41:8140$720x576, Date: None, Resolution: 720x576, Response Time: 375 ms
Name: 陕西卫视, URL: http://171.122.158.51:8084/rtp/226.0.2.53:8336$720x576, Date: None, Resolution: 720x576, Response Time: 375 ms
Name: 陕西卫视, URL: http://sweetown.fun:4000/rtp/239.3.1.41:8140$720x576, Date: None, Resolution: 720x576, Response Time: 375 ms
Name: 陕西卫视, URL: http://171.125.90.130:6000/rtp/226.0.2.53:8336$720x576, Date: None, Resolution: 720x576, Response Time: 375 ms
Name: 陕西卫视, URL: http://183.185.220.133:8083/rtp/226.0.2.53:8336$720x576, Date: None, Resolution: 720x576, Response Time: 375 ms
Name: 陕西卫视, URL: http://222.68.33.45:9898/rtp/239.45.1.232:5140$720x576, Date: None, Resolution: 720x576, Response Time: 375 ms
Name: 陕西卫视, URL: http://60.220.167.241:8083/rtp/226.0.2.53:8336$720x576, Date: None, Resolution: 720x576, Response Time: 457 ms
Name: 陕西卫视, URL: http://ayolee.com:5253/rtp/239.93.0.176:5140, Date: 2024-06-06, Resolution: None, Response Time: 0 ms
Name: 陕西卫视, URL: http://171.213.144.105:9999/rtp/239.93.0.176:5140, Date: 2024-10-05, Resolution: None, Response Time: 0 ms
Name: 陕西卫视, URL: http://60.27.20.30:5555/rtp/225.1.1.41:5002, Date: 2024-09-30, Resolution: None, Response Time: 9 ms
Name: 陕西卫视, URL: http://220.188.227.244:9999/rtp/233.50.201.59:5140, Date: 2024-10-04, Resolution: None, Response Time: 12 ms
Name: 陕西卫视, URL: http://60.220.167.130:8085/rtp/226.0.2.53:8336, Date: 2024-10-03, Resolution: None, Response Time: 37 ms
Name: 陕西卫视, URL: http://171.105.201.164:4022/rtp/239.81.0.89:4056, Date: 2024-08-18, Resolution: None, Response Time: 43 ms
Name: 陕西卫视, URL: http://183.130.6.35:8889/rtp/233.50.201.59:5140, Date: 2024-10-02, Resolution: None, Response Time: 55 ms
Name: 陕西卫视, URL: http://171.116.151.33:8084/rtp/226.0.2.53:8336, Date: 2024-10-03, Resolution: None, Response Time: 56 ms
Name: 陕西卫视, URL: http://123.113.254.161:8012/rtp/239.3.1.41:8140, Date: 2024-08-15, Resolution: None, Response Time: 87 ms
Name: 陕西卫视, URL: http://1.82.70.88:8014/rtp/239.111.205.35:5140, Date: 2024-10-04, Resolution: None, Response Time: 98 ms
Name: 陕西卫视, URL: http://1.82.70.88:8010/rtp/239.111.205.35:5140, Date: 2024-10-04, Resolution: None, Response Time: 99 ms
Name: 陕西卫视, URL: http://125.126.201.93:9999/rtp/233.50.201.59:5140, Date: 2024-10-03, Resolution: None, Response Time: 101 ms
Name: 陕西卫视, URL: http://118.79.115.210:6000/rtp/226.0.2.53:8336, Date: 2024-10-01, Resolution: None, Response Time: 103 ms
Name: 陕西卫视, URL: http://60.220.167.130:8083/rtp/226.0.2.53:8336, Date: 2024-10-03, Resolution: None, Response Time: 112 ms
Name: 陕西卫视, URL: http://60.220.167.197:8082/rtp/226.0.2.53:8336, Date: 2024-10-03, Resolution: None, Response Time: 115 ms
Name: 陕西卫视, URL: http://123.122.163.183:19999/rtp/239.3.1.41:8140, Date: 2024-10-02, Resolution: None, Response Time: 122 ms
Name: 陕西卫视, URL: http://114.241.57.171:4000/rtp/239.3.1.41:8140, Date: 2024-10-03, Resolution: None, Response Time: 139 ms
Name: 陕西卫视, URL: http://123.113.110.201:4022/rtp/239.3.1.41:8140, Date: 2024-10-04, Resolution: None, Response Time: 140 ms
Name: 陕西卫视, URL: http://123.113.237.160:8888/rtp/239.3.1.41:8140, Date: 2024-10-04, Resolution: None, Response Time: 148 ms
Name: 陕西卫视, URL: http://114.236.33.79:8866/rtp/239.49.1.248:6000, Date: 2024-10-04, Resolution: None, Response Time: 148 ms
Name: 陕西卫视, URL: http://sweetown.fun:4000/rtp/239.3.1.41:8140, Date: 2024-05-10, Resolution: None, Response Time: 160 ms
Name: 陕西卫视, URL: http://114.246.193.16:8888/rtp/239.3.1.41:8140, Date: 2024-10-04, Resolution: None, Response Time: 176 ms
Name: 陕西卫视, URL: http://1.82.70.88:8011/rtp/239.111.205.35:5140, Date: 2024-10-04, Resolution: None, Response Time: 188 ms
Name: 陕西卫视, URL: http://118.79.7.119:6001/rtp/226.0.2.53:8336, Date: 2024-10-05, Resolution: None, Response Time: 195 ms
Name: 陕西卫视, URL: http://171.118.210.200:8083/rtp/226.0.2.53:8336, Date: 2024-10-03, Resolution: None, Response Time: 206 ms
Name: 陕西卫视, URL: http://171.127.71.107:8084/rtp/226.0.2.53:8336, Date: 2024-10-03, Resolution: None, Response Time: 206 ms
Name: 陕西卫视, URL: http://119.41.139.215:4022/rtp/239.253.64.37:5140, Date: 2024-10-05, Resolution: None, Response Time: 210 ms
Name: 陕西卫视, URL: http://116.226.30.31:4022/rtp/239.45.1.232:5140, Date: 2024-10-04, Resolution: None, Response Time: 214 ms
Name: 陕西卫视, URL: http://171.213.207.69:4022/rtp/239.93.0.176:5140, Date: 2024-10-05, Resolution: None, Response Time: 247 ms
Name: 陕西卫视, URL: http://60.220.167.241:8083/rtp/226.0.2.53:8336, Date: 2024-06-28, Resolution: None, Response Time: 255 ms
Name: 陕西卫视, URL: http://123.112.241.85:5555/rtp/239.3.1.41:8140, Date: 2024-10-05, Resolution: None, Response Time: 292 ms
Name: 陕西卫视, URL: http://222.68.33.45:9898/rtp/239.45.1.232:5140, Date: 2024-10-01, Resolution: None, Response Time: 299 ms
Name: 陕西卫视, URL: http://171.127.71.107:8085/rtp/226.0.2.53:8336, Date: 2024-10-02, Resolution: None, Response Time: 300 ms
Name: 陕西卫视, URL: http://123.118.231.179:9090/rtp/239.3.1.41:8140, Date: 2024-09-30, Resolution: None, Response Time: 301 ms
Name: 陕西卫视, URL: http://222.212.152.220:4443/rtp/239.93.0.176:5140, Date: 2024-10-03, Resolution: None, Response Time: 307 ms
Name: 陕西卫视, URL: http://111.165.213.195:8000/rtp/225.1.1.41:5002, Date: 2024-10-05, Resolution: None, Response Time: 318 ms
Name: 陕西卫视, URL: http://171.122.158.51:8084/rtp/226.0.2.53:8336, Date: 2024-10-03, Resolution: None, Response Time: 319 ms
Name: 陕西卫视, URL: http://171.117.70.185:8085/rtp/226.0.2.53:8336, Date: 2024-10-03, Resolution: None, Response Time: 331 ms
Name: 陕西卫视, URL: http://171.212.235.245:17777/rtp/239.93.0.176:5140, Date: 2024-10-03, Resolution: None, Response Time: 345 ms
Name: 陕西卫视, URL: http://183.191.136.105:8002/rtp/226.0.2.53:8336, Date: 2024-10-03, Resolution: None, Response Time: 350 ms
Name: 陕西卫视, URL: http://171.212.235.244:17777/rtp/239.93.0.176:5140, Date: 2024-10-03, Resolution: None, Response Time: 350 ms
Name: 陕西卫视, URL: http://183.184.170.93:8002/rtp/226.0.2.53:8336, Date: 2024-09-25, Resolution: None, Response Time: 351 ms
Name: 陕西卫视, URL: http://114.254.188.49:9999/rtp/239.3.1.41:8140, Date: 2024-10-04, Resolution: None, Response Time: 358 ms
Name: 陕西卫视, URL: http://125.109.62.72:9999/rtp/233.50.201.59:5140, Date: 2024-10-04, Resolution: None, Response Time: 359 ms
Name: 陕西卫视, URL: http://115.230.181.212:9999/rtp/233.50.201.59:5140, Date: 2024-10-04, Resolution: None, Response Time: 369 ms
Name: 陕西卫视, URL: http://221.205.180.219:8001/rtp/226.0.2.53:8336, Date: 2024-09-30, Resolution: None, Response Time: 375 ms
Name: 陕西卫视, URL: http://58.219.246.68:4001/rtp/239.49.1.248:6000, Date: 2024-10-05, Resolution: None, Response Time: 375 ms
Name: 陕西卫视, URL: http://121.237.244.81:8000/rtp/239.49.1.248:6000, Date: 2024-10-04, Resolution: None, Response Time: 375 ms
Name: 陕西卫视, URL: http://222.95.92.12:4000/rtp/239.49.1.248:6000, Date: 2024-09-14, Resolution: None, Response Time: 375 ms
Name: 陕西卫视, URL: http://117.62.126.92:9999/rtp/239.49.1.248:6000, Date: 2024-10-03, Resolution: None, Response Time: 375 ms
Name: 陕西卫视, URL: http://49.67.155.17:10086/rtp/239.49.1.248:6000, Date: 2024-09-30, Resolution: None, Response Time: 375 ms
Name: 陕西卫视, URL: http://180.109.222.184:8888/rtp/239.49.1.248:6000, Date: 2024-09-22, Resolution: None, Response Time: 375 ms
Name: 陕西卫视, URL: http://49.76.186.70:8800/rtp/239.49.1.248:6000, Date: 2024-09-23, Resolution: None, Response Time: 375 ms
Name: 陕西卫视, URL: http://125.93.74.27:9002/tsfile/live/0136_2.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 455 ms
Name: 陕西卫视, URL: http://36.35.16.98:9901/tsfile/live/0001_11.m3u8?key=txiptv&playlive=0&authid=0, Date: None, Resolution: None, Response Time: 467 ms
